/var/mobile/Documents/DumpIpa/UltraSnap.dylib:
(__TEXT,__text) section
0000000000004000	pacibsp
00000000000052c0	bl	0x54b8
00000000000052c4	ldur	x8, [x29, #-0x60]
00000000000052c8	cbz	x8, 0x534c
00000000000052cc	adrp	x0, 15 ; 0x14000
00000000000052d0	add	x0, x0, #0x1e0
00000000000052d4	bl	0x4754
00000000000052d8	mov	x3, x0
00000000000052dc	adrp	x8, 11 ; 0x10000
00000000000052e0	ldr	x8, [x8, #0x538] ; literal pool symbol address: _$sypN
00000000000052e4	add	x2, x8, #0x8
00000000000052e8	sub	x0, x29, #0x88
00000000000052ec	sub	x1, x29, #0x78
00000000000052f0	mov	w4, #0x6
00000000000052f4	bl	0xc8d0 ; symbol stub for: _swift_dynamicCast
00000000000052f8	ldur	x21, [x29, #-0xb0]
00000000000052fc	tbz	w0, #0x0, 0x5378
0000000000005300	ldp	x8, x20, [x29, #-0x88]
0000000000005304	mov	x17, #0x720f
0000000000005308	blraa	x8, x17
000000000000530c	mov	x0, x25
0000000000005310	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005314	mov	x0, x20
0000000000005318	bl	0xc9b0 ; symbol stub for: _swift_release
000000000000531c	mov	x0, x19
0000000000005320	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005324	bl	0xc720 ; symbol stub for: _objc_release_x21
0000000000005328	ldur	x0, [x29, #-0x90]
000000000000532c	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005330	adrp	x0, 15 ; 0x14000
0000000000005334	add	x0, x0, #0xd0
0000000000005338	ldr	x1, [x0], #0x10
000000000000533c	adrp	x2, 11 ; 0x10000
0000000000005340	ldr	x2, [x2, #0x4d8] ; literal pool symbol address: _$sSSN
0000000000005344	bl	0xc860 ; symbol stub for: _swift_arrayDestroy
0000000000005348	b	0x5218
000000000000534c	mov	x0, x25
0000000000005350	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005354	mov	x0, x19
0000000000005358	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
000000000000535c	ldur	x8, [x29, #-0xb0]
0000000000005360	bl	0xc760 ; symbol stub for: _objc_release_x8
0000000000005364	ldur	x0, [x29, #-0x90]
0000000000005368	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
000000000000536c	sub	x0, x29, #0x78
0000000000005370	bl	0x543c
0000000000005374	b	0x5218
0000000000005378	mov	x0, x25
000000000000537c	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005380	mov	x0, x19
0000000000005384	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005388	bl	0xc720 ; symbol stub for: _objc_release_x21
000000000000538c	b	0x502c
0000000000005390	bl	0xc570 ; symbol stub for: ___stack_chk_fail
0000000000005394	pacibsp
0000000000005398	sub	sp, sp, #0x60
000000000000539c	stp	x24, x23, [sp, #0x20]
00000000000053a0	stp	x22, x21, [sp, #0x30]
00000000000053a4	stp	x20, x19, [sp, #0x40]
00000000000053a8	stp	x29, x30, [sp, #0x50]
00000000000053ac	add	x29, sp, #0x50
00000000000053b0	mov	x21, x3
00000000000053b4	mov	x19, x2
00000000000053b8	mov	x22, x1
00000000000053bc	mov	x20, x0
00000000000053c0	cbz	x4, 0x53ec
00000000000053c4	mov	x23, x4
00000000000053c8	bl	0xc7a0 ; symbol stub for: _objc_retain_x20
00000000000053cc	bl	0xc790 ; symbol stub for: _objc_retain_x19
00000000000053d0	mov	x0, x23
00000000000053d4	bl	0xca00 ; symbol stub for: _swift_unknownObjectRetain
00000000000053d8	mov	x8, sp
00000000000053dc	bl	0xc2c0 ; symbol stub for: _$ss018_bridgeAnyObjectToB0yypyXlSgF
00000000000053e0	mov	x0, x23
00000000000053e4	bl	0xc9f0 ; symbol stub for: _swift_unknownObjectRelease
00000000000053e8	b	0x53fc
00000000000053ec	movi.2d	v0, #0000000000000000
00000000000053f0	stp	q0, q0, [sp]
00000000000053f4	bl	0xc7a0 ; symbol stub for: _objc_retain_x20
00000000000053f8	bl	0xc790 ; symbol stub for: _objc_retain_x19
00000000000053fc	mov	x4, sp
0000000000005400	mov	x0, x20
0000000000005404	mov	x1, x22
0000000000005408	mov	x2, x19
000000000000540c	mov	x3, x21
0000000000005410	bl	0x4d64
0000000000005414	bl	0xc710 ; symbol stub for: _objc_release_x20
0000000000005418	bl	0xc700 ; symbol stub for: _objc_release_x19
000000000000541c	mov	x0, sp
0000000000005420	bl	0x543c
0000000000005424	ldp	x29, x30, [sp, #0x50]
0000000000005428	ldp	x20, x19, [sp, #0x40]
000000000000542c	ldp	x22, x21, [sp, #0x30]
0000000000005430	ldp	x24, x23, [sp, #0x20]
0000000000005434	add	sp, sp, #0x60
0000000000005438	retab
000000000000543c	pacibsp
0000000000005440	stp	x20, x19, [sp, #-0x20]!
0000000000005444	stp	x29, x30, [sp, #0x10]
0000000000005448	add	x29, sp, #0x10
000000000000544c	mov	x19, x0
0000000000005450	adrp	x0, 15 ; 0x14000
0000000000005454	add	x0, x0, #0x1c0
0000000000005458	bl	0x4754
000000000000545c	mov	x1, x0
0000000000005460	mov	x8, x0
0000000000005464	ldr	x16, [x8, #-0x8]!
0000000000005468	mov	x17, x8
000000000000546c	movk	x17, #0x2e3f, lsl #48
0000000000005470	autda	x16, x17
0000000000005474	ldr	x8, [x16, #0x8]!
0000000000005478	mov	x9, x16
000000000000547c	mov	x0, x19
0000000000005480	mov	x17, x9
0000000000005484	movk	x17, #0x4f8, lsl #48
0000000000005488	blraa	x8, x17
000000000000548c	mov	x0, x19
0000000000005490	ldp	x29, x30, [sp, #0x10]
0000000000005494	ldp	x20, x19, [sp], #0x20
0000000000005498	retab
000000000000549c	ldr	x0, [x20]
00000000000054a0	ret
00000000000054a4	ldr	x0, [x20, #0x8]
00000000000054a8	ret
00000000000054ac	ldr	x9, [x20, #0x10]
00000000000054b0	str	x9, [x8]
00000000000054b4	ret
00000000000054b8	pacibsp
00000000000054bc	stp	x20, x19, [sp, #-0x20]!
00000000000054c0	stp	x29, x30, [sp, #0x10]
00000000000054c4	add	x29, sp, #0x10
00000000000054c8	mov	x19, x1
00000000000054cc	mov	x20, x0
00000000000054d0	adrp	x0, 15 ; 0x14000
00000000000054d4	add	x0, x0, #0x1c0
00000000000054d8	bl	0x4754
00000000000054dc	mov	x2, x0
00000000000054e0	mov	x8, x0
00000000000054e4	ldr	x16, [x8, #-0x8]!
00000000000054e8	mov	x17, x8
00000000000054ec	movk	x17, #0x2e3f, lsl #48
00000000000054f0	autda	x16, x17
00000000000054f4	ldr	x8, [x16, #0x10]!
00000000000054f8	mov	x9, x16
00000000000054fc	mov	x0, x19
0000000000005500	mov	x1, x20
0000000000005504	mov	x17, x9
0000000000005508	movk	x17, #0xe3ba, lsl #48
000000000000550c	blraa	x8, x17
0000000000005510	mov	x0, x19
0000000000005514	ldp	x29, x30, [sp, #0x10]
0000000000005518	ldp	x20, x19, [sp], #0x20
000000000000551c	retab
0000000000005520	ldr	x16, [x1, #-0x8]!
0000000000005524	mov	x17, x1
0000000000005528	movk	x17, #0x2e3f, lsl #48
000000000000552c	autda	x16, x17
0000000000005530	mov	x17, x16
0000000000005534	xpacd	x17
0000000000005538	cmp	x16, x17
000000000000553c	b.eq	0x5544
0000000000005540	brk	#0xc472
0000000000005544	ldr	w8, [x16, #0x50]
0000000000005548	tbz	w8, #0x11, 0x5560
000000000000554c	ldr	x9, [x0]
0000000000005550	and	x8, x8, #0xff
0000000000005554	add	x10, x8, #0x10
0000000000005558	bic	x8, x10, x8
000000000000555c	add	x0, x9, x8
0000000000005560	ret
0000000000005564	ldr	x1, [x0, #0x18]
0000000000005568	mov	x8, x1
000000000000556c	ldr	x16, [x8, #-0x8]!
0000000000005570	mov	x17, x8
0000000000005574	movk	x17, #0x2e3f, lsl #48
0000000000005578	autda	x16, x17
000000000000557c	mov	x17, x16
0000000000005580	xpacd	x17
0000000000005584	cmp	x16, x17
0000000000005588	b.eq	0x5590
000000000000558c	brk	#0xc472
0000000000005590	ldrb	w8, [x16, #0x52]
0000000000005594	tbnz	w8, #0x1, 0x55ac
0000000000005598	mov	x2, x16
000000000000559c	ldr	x3, [x2, #0x8]!
00000000000055a0	mov	x16, x2
00000000000055a4	movk	x16, #0x4f8, lsl #48
00000000000055a8	braa	x3, x16
00000000000055ac	ldr	x0, [x0]
00000000000055b0	b	0xc9b0 ; symbol stub for: _swift_release
00000000000055b4	pacibsp
00000000000055b8	stp	x29, x30, [sp, #-0x10]!
00000000000055bc	mov	x29, sp
00000000000055c0	adrp	x8, 15 ; 0x14000
00000000000055c4	ldr	x0, [x8, #0x1c8]
00000000000055c8	cbz	x0, 0x55d4
00000000000055cc	ldp	x29, x30, [sp], #0x10
00000000000055d0	retab
00000000000055d4	adrp	x1, 11 ; 0x10000
00000000000055d8	ldr	x1, [x1, #0x4d8] ; literal pool symbol address: _$sSSN
00000000000055dc	adrp	x16, 11 ; 0x10000
00000000000055e0	ldr	x16, [x16, #0x4e8] ; literal pool symbol address: _$sSSSysMc
00000000000055e4	mov	x17, #0xc6eb
00000000000055e8	pacda	x16, x17
00000000000055ec	mov	x0, x16
00000000000055f0	bl	0xc970 ; symbol stub for: _swift_getWitnessTable
00000000000055f4	adrp	x8, 15 ; 0x14000
00000000000055f8	add	x8, x8, #0x1c8
00000000000055fc	stlr	x0, [x8]
0000000000005600	ldp	x29, x30, [sp], #0x10
0000000000005604	retab
0000000000005608	pacibsp
000000000000560c	stp	x29, x30, [sp, #-0x10]!
0000000000005610	mov	x29, sp
0000000000005614	adrp	x8, 15 ; 0x14000
0000000000005618	ldr	x0, [x8, #0x1d8]
000000000000561c	cbz	x0, 0x5628
0000000000005620	ldp	x29, x30, [sp], #0x10
0000000000005624	retab
0000000000005628	adrp	x1, 11 ; 0x10000
000000000000562c	ldr	x1, [x1, #0x4d8] ; literal pool symbol address: _$sSSN
0000000000005630	adrp	x16, 11 ; 0x10000
0000000000005634	ldr	x16, [x16, #0x4f8] ; literal pool symbol address: _$sSSs7CVarArg10FoundationMc
0000000000005638	mov	x17, #0xc6eb
000000000000563c	pacda	x16, x17
0000000000005640	mov	x0, x16
0000000000005644	bl	0xc970 ; symbol stub for: _swift_getWitnessTable
0000000000005648	adrp	x8, 15 ; 0x14000
000000000000564c	add	x8, x8, #0x1d8
0000000000005650	stlr	x0, [x8]
0000000000005654	ldp	x29, x30, [sp], #0x10
0000000000005658	retab
000000000000565c	ldr	q0, [x1]
0000000000005660	ldr	x8, [x1, #0x10]
0000000000005664	str	x8, [x0, #0x10]
0000000000005668	str	q0, [x0]
000000000000566c	ret
0000000000005670	ret
0000000000005674	cbz	w1, 0x5694
0000000000005678	tbnz	w1, #0x1f, 0x56a0
000000000000567c	ldr	x8, [x0, #0x10]
0000000000005680	mov	w9, #-0x1
0000000000005684	cmp	x8, x9
0000000000005688	csel	x8, x8, x9, lo
000000000000568c	add	w0, w8, #0x1
0000000000005690	ret
0000000000005694	mov	w8, #-0x1
0000000000005698	add	w0, w8, #0x1
000000000000569c	ret
00000000000056a0	ldrb	w8, [x0, #0x18]
00000000000056a4	cbz	w8, 0x567c
00000000000056a8	ldr	w8, [x0]
00000000000056ac	mov	w9, #0x7fffffff
00000000000056b0	add	w8, w8, w9
00000000000056b4	add	w0, w8, #0x1
00000000000056b8	ret
00000000000056bc	tbnz	w1, #0x1f, 0x56cc
00000000000056c0	tbnz	w2, #0x1f, 0x56e8
00000000000056c4	cbnz	w1, 0x56f0
00000000000056c8	ret
00000000000056cc	eor	w8, w1, #0x80000000
00000000000056d0	stp	xzr, xzr, [x0, #0x8]
00000000000056d4	str	x8, [x0]
00000000000056d8	tbz	w2, #0x1f, 0x56c8
00000000000056dc	mov	w8, #0x1
00000000000056e0	strb	w8, [x0, #0x18]
00000000000056e4	ret
00000000000056e8	strb	wzr, [x0, #0x18]
00000000000056ec	cbz	w1, 0x56c8
00000000000056f0	sub	w8, w1, #0x1
00000000000056f4	str	x8, [x0, #0x10]
00000000000056f8	ret
00000000000056fc	adrp	x0, 11 ; 0x10000
0000000000005700	add	x0, x0, #0x6e0
0000000000005704	mov	x1, #0x0
0000000000005708	ret
000000000000570c	pacibsp
0000000000005710	sub	sp, sp, #0x80
0000000000005714	stp	x28, x27, [sp, #0x20]
0000000000005718	stp	x26, x25, [sp, #0x30]
000000000000571c	stp	x24, x23, [sp, #0x40]
0000000000005720	stp	x22, x21, [sp, #0x50]
0000000000005724	stp	x20, x19, [sp, #0x60]
0000000000005728	stp	x29, x30, [sp, #0x70]
000000000000572c	add	x29, sp, #0x70
0000000000005730	ldr	x8, [x4, #0x20]
0000000000005734	tbnz	x8, #0x3f, 0x588c
0000000000005738	adds	x22, x0, x8
000000000000573c	b.vs	0x5884
0000000000005740	cbz	x22, 0x57a4
0000000000005744	tbnz	x22, #0x3f, 0x5888
0000000000005748	mov	x19, x7
000000000000574c	mov	x20, x6
0000000000005750	mov	x21, x5
0000000000005754	mov	x26, x4
0000000000005758	mov	x25, x3
000000000000575c	mov	x27, x2
0000000000005760	mov	x24, x1
0000000000005764	ldr	w23, [x4, #0x44]
0000000000005768	adrp	x8, 11 ; 0x10000
000000000000576c	ldr	x8, [x8, #0x570] ; literal pool symbol address: _mach_task_self_
0000000000005770	ldr	w0, [x8]
0000000000005774	ldr	x2, [x4, #0x28]
0000000000005778	mov	x1, x22
000000000000577c	mov	w3, #0x0
0000000000005780	mov	w4, #0x13
0000000000005784	bl	0xca10 ; symbol stub for: _vm_protect
0000000000005788	mov	x8, x0
000000000000578c	mov	w0, #0x0
0000000000005790	cbnz	w8, 0x57a8
0000000000005794	ldr	x8, [x26, #0x28]
0000000000005798	tbnz	x8, #0x3f, 0x5890
000000000000579c	cmp	x8, #0x8
00000000000057a0	b.hs	0x57c8
00000000000057a4	mov	w0, #0x0
00000000000057a8	ldp	x29, x30, [sp, #0x70]
00000000000057ac	ldp	x20, x19, [sp, #0x60]
00000000000057b0	ldp	x22, x21, [sp, #0x50]
00000000000057b4	ldp	x24, x23, [sp, #0x40]
00000000000057b8	ldp	x26, x25, [sp, #0x30]
00000000000057bc	ldp	x28, x27, [sp, #0x20]
00000000000057c0	add	sp, sp, #0x80
00000000000057c4	retab
00000000000057c8	stp	x19, x27, [sp, #0x10]
00000000000057cc	ldr	x9, [x29, #0x10]
00000000000057d0	str	x9, [sp, #0x8]
00000000000057d4	lsr	x27, x8, #3
00000000000057d8	mov	w28, #-0x80000000
00000000000057dc	mov	w26, #-0x40000000
00000000000057e0	mov	w19, #0x40000000
00000000000057e4	add	x23, x25, x23, lsl #2
00000000000057e8	b	0x5804
00000000000057ec	mov	x0, x25
00000000000057f0	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000057f4	add	x22, x22, #0x8
00000000000057f8	add	x23, x23, #0x4
00000000000057fc	subs	x27, x27, #0x1
0000000000005800	b.eq	0x57a4
0000000000005804	cbz	x27, 0x5880
0000000000005808	ldr	w8, [x23]
000000000000580c	cmp	w8, w28
0000000000005810	ccmp	w8, w26, #0x4, ne
0000000000005814	ccmp	w8, w19, #0x4, ne
0000000000005818	b.eq	0x57f4
000000000000581c	lsl	x8, x8, #4
0000000000005820	ldr	w8, [x24, x8]
0000000000005824	ldr	x9, [sp, #0x18]
0000000000005828	add	x8, x8, x9
000000000000582c	add	x0, x8, #0x1
0000000000005830	bl	0xc1c0 ; symbol stub for: _$sSS7cStringSSSPys5UInt8VG_tcfC
0000000000005834	cmp	x0, x21
0000000000005838	ccmp	x1, x20, #0x0, eq
000000000000583c	b.eq	0x585c
0000000000005840	mov	x25, x1
0000000000005844	mov	x2, x21
0000000000005848	mov	x3, x20
000000000000584c	mov	w4, #0x0
0000000000005850	bl	0xc3b0 ; symbol stub for: _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF
0000000000005854	tbz	w0, #0x0, 0x57ec
0000000000005858	mov	x20, x25
000000000000585c	ldr	x8, [x22]
0000000000005860	ldr	x9, [sp, #0x8]
0000000000005864	str	x8, [x9]
0000000000005868	ldr	x8, [sp, #0x10]
000000000000586c	str	x8, [x22]
0000000000005870	mov	x0, x20
0000000000005874	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005878	mov	w0, #0x1
000000000000587c	b	0x57a8
0000000000005880	brk	#0x1
0000000000005884	brk	#0x1
0000000000005888	brk	#0x1
000000000000588c	brk	#0x1
0000000000005890	brk	#0x1
0000000000005894	pacibsp
0000000000005898	sub	sp, sp, #0x70
000000000000589c	stp	x28, x27, [sp, #0x10]
00000000000058a0	stp	x26, x25, [sp, #0x20]
00000000000058a4	stp	x24, x23, [sp, #0x30]
00000000000058a8	stp	x22, x21, [sp, #0x40]
00000000000058ac	stp	x20, x19, [sp, #0x50]
00000000000058b0	stp	x29, x30, [sp, #0x60]
00000000000058b4	add	x29, sp, #0x60
00000000000058b8	adds	x26, x1, #0x20
00000000000058bc	b.hs	0x5c00
00000000000058c0	cbz	x26, 0x5b90
00000000000058c4	ldr	w28, [x1, #0x10]
00000000000058c8	cbz	w28, 0x5b90
00000000000058cc	str	x0, [sp, #0x8]
00000000000058d0	mov	x24, #0x0
00000000000058d4	mov	x25, #0x0
00000000000058d8	mov	x27, #0x0
00000000000058dc	adrp	x19, 11 ; 0x10000
00000000000058e0	ldr	x19, [x19, #0x550] ; literal pool symbol address: __swiftEmptyArrayStorage
00000000000058e4	adrp	x21, 7 ; 0xc000
00000000000058e8	add	x21, x21, #0xc2e ; literal pool for: "__LINKEDIT"
00000000000058ec	b	0x5904
00000000000058f0	mov	x24, x26
00000000000058f4	ldr	w8, [x26, #0x4]
00000000000058f8	add	x26, x26, x8
00000000000058fc	subs	w28, w28, #0x1
0000000000005900	b.eq	0x5ac8
0000000000005904	ldr	w8, [x26]
0000000000005908	cmp	w8, #0x2
000000000000590c	b.eq	0x59e8
0000000000005910	cmp	w8, #0xb
0000000000005914	b.eq	0x58f0
0000000000005918	cmp	w8, #0x19
000000000000591c	b.ne	0x58f4
0000000000005920	add	x22, x26, #0x8
0000000000005924	mov	x0, x22
0000000000005928	mov	x1, x21
000000000000592c	bl	0xc820 ; symbol stub for: _strcmp
0000000000005930	cbz	w0, 0x59f0
0000000000005934	mov	x0, x22
0000000000005938	bl	0xc1b0 ; symbol stub for: _$sSS7cStringSSSPys4Int8VG_tcfC
000000000000593c	mov	x23, x0
0000000000005940	mov	x22, x1
0000000000005944	mov	x8, #0x5f5f
0000000000005948	movk	x8, #0x4144, lsl #16
000000000000594c	movk	x8, #0x4154, lsl #32
0000000000005950	cmp	x0, x8
0000000000005954	b.ne	0x5964
0000000000005958	mov	x8, #-0x1a00000000000000
000000000000595c	cmp	x22, x8
0000000000005960	b.eq	0x59b4
0000000000005964	mov	x0, x23
0000000000005968	mov	x1, x22
000000000000596c	mov	x2, #0x5f5f
0000000000005970	movk	x2, #0x4144, lsl #16
0000000000005974	movk	x2, #0x4154, lsl #32
0000000000005978	mov	x3, #-0x1a00000000000000
000000000000597c	mov	w4, #0x0
0000000000005980	bl	0xc3b0 ; symbol stub for: _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF
0000000000005984	tbnz	w0, #0x0, 0x59b4
0000000000005988	mov	x8, #0x5f5f
000000000000598c	movk	x8, #0x4144, lsl #16
0000000000005990	movk	x8, #0x4154, lsl #32
0000000000005994	movk	x8, #0x435f, lsl #48
0000000000005998	cmp	x23, x8
000000000000599c	b.ne	0x59f8
00000000000059a0	mov	x8, #0x4e4f
00000000000059a4	movk	x8, #0x5453, lsl #16
00000000000059a8	movk	x8, #0xec00, lsl #48
00000000000059ac	cmp	x22, x8
00000000000059b0	b.ne	0x59f8
00000000000059b4	mov	x0, x19
00000000000059b8	bl	0xc990 ; symbol stub for: _swift_isUniquelyReferenced_nonNull_native
00000000000059bc	tbz	w0, #0x0, 0x5a88
00000000000059c0	ldp	x20, x8, [x19, #0x10]
00000000000059c4	add	x23, x20, #0x1
00000000000059c8	cmp	x20, x8, lsr #1
00000000000059cc	b.hs	0x5aa8
00000000000059d0	str	x23, [x19, #0x10]
00000000000059d4	add	x8, x19, x20, lsl #3
00000000000059d8	str	x26, [x8, #0x20]
00000000000059dc	mov	x0, x22
00000000000059e0	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
00000000000059e4	b	0x58f4
00000000000059e8	mov	x25, x26
00000000000059ec	b	0x58f4
00000000000059f0	mov	x27, x26
00000000000059f4	b	0x58f4
00000000000059f8	mov	x0, x23
00000000000059fc	mov	x1, x22
0000000000005a00	mov	x2, #0x5f5f
0000000000005a04	movk	x2, #0x4144, lsl #16
0000000000005a08	movk	x2, #0x4154, lsl #32
0000000000005a0c	movk	x2, #0x435f, lsl #48
0000000000005a10	mov	x3, #0x4e4f
0000000000005a14	movk	x3, #0x5453, lsl #16
0000000000005a18	movk	x3, #0xec00, lsl #48
0000000000005a1c	mov	w4, #0x0
0000000000005a20	bl	0xc3b0 ; symbol stub for: _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF
0000000000005a24	mov	x8, #0x5f5f
0000000000005a28	movk	x8, #0x5541, lsl #16
0000000000005a2c	movk	x8, #0x4854, lsl #32
0000000000005a30	movk	x8, #0x435f, lsl #48
0000000000005a34	cmp	x23, x8
0000000000005a38	mov	x8, #0x4e4f
0000000000005a3c	movk	x8, #0x5453, lsl #16
0000000000005a40	movk	x8, #0xec00, lsl #48
0000000000005a44	ccmp	x22, x8, #0x0, eq
0000000000005a48	cset	w8, eq
0000000000005a4c	tbnz	w0, #0x0, 0x59b4
0000000000005a50	tbnz	w8, #0x0, 0x59b4
0000000000005a54	mov	x0, x23
0000000000005a58	mov	x1, x22
0000000000005a5c	mov	x2, #0x5f5f
0000000000005a60	movk	x2, #0x5541, lsl #16
0000000000005a64	movk	x2, #0x4854, lsl #32
0000000000005a68	movk	x2, #0x435f, lsl #48
0000000000005a6c	mov	x3, #0x4e4f
0000000000005a70	movk	x3, #0x5453, lsl #16
0000000000005a74	movk	x3, #0xec00, lsl #48
0000000000005a78	mov	w4, #0x0
0000000000005a7c	bl	0xc3b0 ; symbol stub for: _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF
0000000000005a80	tbnz	w0, #0x0, 0x59b4
0000000000005a84	b	0x59dc
0000000000005a88	ldr	x8, [x19, #0x10]
0000000000005a8c	add	x1, x8, #0x1
0000000000005a90	mov	w0, #0x0
0000000000005a94	mov	w2, #0x1
0000000000005a98	mov	x3, x19
0000000000005a9c	bl	0x65cc
0000000000005aa0	mov	x19, x0
0000000000005aa4	b	0x59c0
0000000000005aa8	cmp	x8, #0x1
0000000000005aac	cset	w0, hi
0000000000005ab0	mov	x1, x23
0000000000005ab4	mov	w2, #0x1
0000000000005ab8	mov	x3, x19
0000000000005abc	bl	0x65cc
0000000000005ac0	mov	x19, x0
0000000000005ac4	b	0x59d0
0000000000005ac8	cbz	x27, 0x5b88
0000000000005acc	cbz	x25, 0x5b88
0000000000005ad0	cbz	x24, 0x5b88
0000000000005ad4	ldr	x8, [x27, #0x18]
0000000000005ad8	ldr	x9, [x27, #0x28]
0000000000005adc	subs	x8, x8, x9
0000000000005ae0	b.lo	0x5c08
0000000000005ae4	tbnz	x8, #0x3f, 0x5c18
0000000000005ae8	ldr	x9, [sp, #0x8]
0000000000005aec	adds	x8, x9, x8
0000000000005af0	b.vs	0x5c0c
0000000000005af4	ldr	w9, [x25, #0x8]
0000000000005af8	adds	x20, x8, x9
0000000000005afc	b.vs	0x5c10
0000000000005b00	cbz	x20, 0x5b38
0000000000005b04	ldr	w9, [x25, #0x10]
0000000000005b08	adds	x21, x8, x9
0000000000005b0c	b.vs	0x5c14
0000000000005b10	cbz	x21, 0x5bd0
0000000000005b14	ldr	w9, [x24, #0x38]
0000000000005b18	adds	x22, x8, x9
0000000000005b1c	b.vs	0x5c1c
0000000000005b20	cbz	x22, 0x5be0
0000000000005b24	ldr	x8, [x19, #0x10]
0000000000005b28	cbz	x8, 0x5b88
0000000000005b2c	mov	x9, #0x0
0000000000005b30	add	x10, x19, #0x20
0000000000005b34	b	0x5b50
0000000000005b38	mov	x0, x19
0000000000005b3c	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005b40	b	0x5b94
0000000000005b44	add	x9, x9, #0x1
0000000000005b48	cmp	x9, x8
0000000000005b4c	b.eq	0x5b88
0000000000005b50	ldr	x12, [x10, x9, lsl  #3]
0000000000005b54	ldr	w11, [x12, #0x40]
0000000000005b58	cbz	w11, 0x5b44
0000000000005b5c	add	x23, x12, #0x48
0000000000005b60	add	x12, x12, #0x88
0000000000005b64	ldr	w13, [x12], #0x1
0000000000005b68	tbnz	w13, #0x1f, 0x5c04
0000000000005b6c	and	w13, w13, #0xfe
0000000000005b70	cmp	w13, #0x6
0000000000005b74	b.eq	0x5bf4
0000000000005b78	add	x23, x23, #0x1
0000000000005b7c	subs	x11, x11, #0x1
0000000000005b80	b.ne	0x5b64
0000000000005b84	b	0x5b44
0000000000005b88	mov	x0, x19
0000000000005b8c	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005b90	mov	x20, #0x0
0000000000005b94	mov	x21, #0x0
0000000000005b98	mov	x22, #0x0
0000000000005b9c	mov	x23, #0x0
0000000000005ba0	mov	x0, x20
0000000000005ba4	mov	x1, x21
0000000000005ba8	mov	x2, x22
0000000000005bac	mov	x3, x23
0000000000005bb0	ldp	x29, x30, [sp, #0x60]
0000000000005bb4	ldp	x20, x19, [sp, #0x50]
0000000000005bb8	ldp	x22, x21, [sp, #0x40]
0000000000005bbc	ldp	x24, x23, [sp, #0x30]
0000000000005bc0	ldp	x26, x25, [sp, #0x20]
0000000000005bc4	ldp	x28, x27, [sp, #0x10]
0000000000005bc8	add	sp, sp, #0x70
0000000000005bcc	retab
0000000000005bd0	mov	x0, x19
0000000000005bd4	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005bd8	mov	x20, #0x0
0000000000005bdc	b	0x5b98
0000000000005be0	mov	x0, x19
0000000000005be4	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005be8	mov	x20, #0x0
0000000000005bec	mov	x21, #0x0
0000000000005bf0	b	0x5b9c
0000000000005bf4	mov	x0, x19
0000000000005bf8	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
0000000000005bfc	b	0x5ba0
0000000000005c00	brk	#0x1
0000000000005c04	brk	#0x1
0000000000005c08	brk	#0x1
0000000000005c0c	brk	#0x1
0000000000005c10	brk	#0x1
0000000000005c14	brk	#0x1
0000000000005c18	brk	#0x1
0000000000005c1c	brk	#0x1
0000000000005c20	pacibsp
0000000000005c24	sub	sp, sp, #0x70
0000000000005c28	stp	x26, x25, [sp, #0x20]
0000000000005c2c	stp	x24, x23, [sp, #0x30]
0000000000005c30	stp	x22, x21, [sp, #0x40]
0000000000005c34	stp	x20, x19, [sp, #0x50]
0000000000005c38	stp	x29, x30, [sp, #0x60]
0000000000005c3c	add	x29, sp, #0x60
0000000000005c40	mov	x19, x3
0000000000005c44	mov	x21, x2
0000000000005c48	mov	x24, x1
0000000000005c4c	mov	x25, x0
0000000000005c50	adrp	x8, 11 ; 0x10000
0000000000005c54	ldr	x8, [x8, #0x548] ; literal pool symbol address: ___stack_chk_guard
0000000000005c58	ldr	x8, [x8]
0000000000005c5c	str	x8, [sp, #0x18]
0000000000005c60	adrp	x8, 7 ; 0xc000
